onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number
0	32	-1	n/a	n/a	n/a	0.0	36
32	8	1	n03483823_7612	1	28	0.0	36
40	8	1	abuttingLine003_linespace_1p2_angle_000_135diag	2	41	0.0	36
48	8	1	n01943899_24131	1	4	0.0	36
56	8	2	n01943899_24131	1	4	57.62266202000319	36
64	8	1	abuttingLine007_linespace_1p2_angle_090_045diag	2	45	0.0	36
72	8	2	abuttingLine007_linespace_1p2_angle_090_045diag	2	45	73.62237141700462	36
80	8	1	n01858441_11077	1	3	0.0	36
88	8	1	abuttingLine008_linespace_1p2_angle_090_045diag_pos	2	46	0.0	36
96	8	1	n03483823_8150	1	29	0.0	36
104	8	1	abuttingLine014_linespace_2p4_angle_000_vline_pos	2	52	0.0	36
112	8	1	n02841315_35046	1	17	0.0	36
120	8	1	abuttingLine018_linespace_6_angle_000_vline_pos	2	56	0.0	36
128	8	1	n04297750_25624	1	36	0.0	36
136	8	1	abuttingLine020_linespace_6_angle_090_hline_pos	2	58	0.0	36
144	8	1	n03472535_4645	1	27	0.0	36
152	8	1	abuttingLine019_linespace_6_angle_090_hline	2	57	0.0	36
160	8	1	n03425413_18382	1	25	0.0	36
168	8	1	abuttingLine011_linespace_1p2_angle_090_hline	2	49	0.0	36
176	8	1	n04210120_9062	1	33	0.0	36
184	8	1	abuttingLine002_linespace_1p2_angle_000_045diag_pos	2	40	0.0	36
192	8	1	n03455488_28622	1	26	0.0	36
200	8	1	abuttingLine010_linespace_1p2_angle_090_135diag_pos	2	48	0.0	36
208	8	1	n03950228_27533	1	31	0.0	36
216	8	1	abuttingLine013_linespace_2p4_angle_000_vline	2	51	0.0	36
224	8	2	abuttingLine013_linespace_2p4_angle_000_vline	2	51	225.63613055000314	36
232	8	1	n04587559_13463	1	37	0.0	36
240	8	1	abuttingLine009_linespace_1p2_angle_090_135diag	2	47	0.0	36
248	8	1	n02374451_17284	1	9	0.0	36
256	8	1	fillingin005_large_unionjack_lumi0p3_sat0p8_disconnected	2	63	0.0	36
264	8	1	n02951358_23759	1	21	0.0	36
272	8	1	abuttingLine017_linespace_6_angle_000_vline	2	55	0.0	36
280	8	1	n02005790_9371	1	6	0.0	36
288	8	2	n02005790_9371	1	6	288.81021588499425	36
296	8	1	neonVarinImg003_Kanizsa_alpha_0p7_sat_0p3_bgray	2	73	0.0	36
304	8	1	n01621127_19020	1	1	0.0	36
312	8	1	fillingin012_large_cross_lumi0p3_sat0p7_uniform	2	70	0.0	36
320	8	1	n02799175_11275	1	15	0.0	36
328	8	1	abuttingLine001_linespace_1p2_angle_000_045diag	2	39	0.0	36
336	8	1	n01855672_15767	1	2	0.0	36
344	8	1	abuttingLine016_linespace_2p4_angle_090_hline_pos	2	54	0.0	36
352	8	1	n02802215_26105	1	16	0.0	36
360	8	1	neonVarinImg004_Disk_alpha_0p7_sat_0p3_bgray	2	74	0.0	36
368	6	-2	n/a	n/a	n/a	0.0	36
