onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number
0	32	-1	n/a	n/a	n/a	0.0	4
32	8	1	n03483823_7612	1	28	0.0	4
40	8	1	fillingin011_large_cross_lumi0p3_sat0p7_disconnected	2	69	0.0	4
48	8	2	fillingin011_large_cross_lumi0p3_sat0p7_disconnected	2	69	48.73981712500972	4
56	8	1	n02841315_35046	1	17	0.0	4
64	8	1	neonVarinImg005_realSurf_alpha_0p7_sat_0p3_bgray	2	75	0.0	4
72	8	1	n02346627_13993	1	8	0.0	4
80	8	1	abuttingLine017_linespace_6_angle_000_vline	2	55	0.0	4
88	8	1	n02797295_15411	1	14	0.0	4
96	8	1	abuttingLine006_linespace_1p2_angle_000_vline_pos	2	44	0.0	4
104	8	1	n02951358_23759	1	21	0.0	4
112	8	1	fillingin010_large_cross_lumi0p3_sat0p7_connected	2	68	0.0	4
120	8	1	n02068974_4884	1	7	0.0	4
128	8	1	abuttingLine003_linespace_1p2_angle_000_135diag	2	41	0.0	4
136	8	1	n03743279_13788	1	30	0.0	4
144	8	1	fillingin005_large_unionjack_lumi0p3_sat0p8_disconnected	2	63	0.0	4
152	8	1	n01858441_11077	1	3	0.0	4
160	8	2	n01858441_11077	1	3	160.71291521900275	4
168	8	1	fillingin004_large_unionjack_lumi0p3_sat0p8_connected	2	62	0.0	4
176	8	2	fillingin004_large_unionjack_lumi0p3_sat0p8_connected	2	62	176.8033165470115	4
184	8	1	n04070727_16664	1	32	0.0	4
192	8	1	fillingin008_small_cross_lumi0p3_sat0p7_disconnected	2	66	0.0	4
200	8	1	n04210120_9062	1	33	0.0	4
208	8	1	abuttingLine010_linespace_1p2_angle_090_135diag_pos	2	48	0.0	4
216	8	1	n04233124_14971	1	34	0.0	4
224	8	1	abuttingLine016_linespace_2p4_angle_090_hline_pos	2	54	0.0	4
232	8	1	n02472293_34273	1	12	0.0	4
240	8	1	abuttingLine011_linespace_1p2_angle_090_hline	2	49	0.0	4
248	8	1	n02439033_9911	1	11	0.0	4
256	8	1	abuttingLine002_linespace_1p2_angle_000_045diag_pos	2	40	0.0	4
264	8	1	n02843158_4722	1	18	0.0	4
272	8	1	fillingin007_small_cross_lumi0p3_sat0p7_connected	2	65	0.0	4
280	8	1	n03455488_28622	1	26	0.0	4
288	8	1	abuttingLine012_linespace_1p2_angle_090_hline_pos	2	50	0.0	4
296	8	1	n02005790_9371	1	6	0.0	4
304	8	1	fillingin003_small_unionjack_lumi0p3_sat0p8_uniform	2	61	0.0	4
312	8	2	fillingin003_small_unionjack_lumi0p3_sat0p8_uniform	2	61	313.63765737500216	4
320	8	1	origImg_181	1	38	0.0	4
328	8	1	abuttingLine018_linespace_6_angle_000_vline_pos	2	56	0.0	4
336	8	1	n02374451_17284	1	9	0.0	4
344	8	1	abuttingLine008_linespace_1p2_angle_090_045diag_pos	2	46	0.0	4
352	8	1	n02882301_14188	1	19	0.0	4
360	8	1	abuttingLine004_linespace_1p2_angle_000_135diag_pos	2	42	0.0	4
368	6	-2	n/a	n/a	n/a	0.0	4
