onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number
0	32	-1	n/a	n/a	n/a	0.0	15
32	8	1	n02882301_14188	1	19	0.0	15
40	8	1	neonVarinImg002_innerKanizsa_alpha_0p7_sat_0p3_bgray	2	72	0.0	15
48	8	1	n02346627_13993	1	8	0.0	15
56	8	1	fillingin005_large_unionjack_lumi0p3_sat0p8_disconnected	2	63	0.0	15
64	8	1	n01944390_20670	1	5	0.0	15
72	8	1	abuttingLine017_linespace_6_angle_000_vline	2	55	0.0	15
80	8	1	n03063599_4177	1	23	0.0	15
88	8	1	abuttingLine018_linespace_6_angle_000_vline_pos	2	56	0.0	15
96	8	1	n04210120_9062	1	33	0.0	15
104	8	1	abuttingLine019_linespace_6_angle_090_hline	2	57	0.0	15
112	8	2	abuttingLine019_linespace_6_angle_090_hline	2	57	113.64106369000001	15
120	8	1	n02391049_2286	1	10	0.0	15
128	8	1	fillingin004_large_unionjack_lumi0p3_sat0p8_connected	2	62	0.0	15
136	8	1	n02068974_4884	1	7	0.0	15
144	8	1	abuttingLine009_linespace_1p2_angle_090_135diag	2	47	0.0	15
152	8	1	n02974003_9408	1	22	0.0	15
160	8	1	abuttingLine003_linespace_1p2_angle_000_135diag	2	41	0.0	15
168	8	1	n04297750_25624	1	36	0.0	15
176	8	2	n04297750_25624	1	36	177.6372965800001	15
184	8	1	fillingin002_small_unionjack_lumi0p3_sat0p8_disconnected	2	60	0.0	15
192	8	1	n02882647_18337	1	20	0.0	15
200	8	1	abuttingLine010_linespace_1p2_angle_090_135diag_pos	2	48	0.0	15
208	8	1	n01943899_24131	1	4	0.0	15
216	8	1	abuttingLine015_linespace_2p4_angle_090_hline	2	53	0.0	15
224	8	1	n02766534_15976	1	13	0.0	15
232	8	1	abuttingLine011_linespace_1p2_angle_090_hline	2	49	0.0	15
240	8	1	n04070727_16664	1	32	0.0	15
248	8	1	fillingin003_small_unionjack_lumi0p3_sat0p8_uniform	2	61	0.0	15
256	8	1	n03472535_4645	1	27	0.0	15
264	8	2	n03472535_4645	1	27	270.4408497959994	15
272	8	1	fillingin001_small_unionjack_lumi0p3_sat0p8_connected	2	59	0.0	15
280	8	1	n02799175_11275	1	15	0.0	15
288	8	1	abuttingLine006_linespace_1p2_angle_000_vline_pos	2	44	0.0	15
296	8	1	n03483823_8150	1	29	0.0	15
304	8	1	neonVarinImg006_realRect_alpha_0p7_sat_0p3_bgray	2	76	0.0	15
312	8	1	n02951358_23759	1	21	0.0	15
320	8	1	abuttingLine016_linespace_2p4_angle_090_hline_pos	2	54	0.0	15
328	8	1	n03425413_18382	1	25	0.0	15
336	8	2	n03425413_18382	1	25	337.6365335800001	15
344	8	1	fillingin007_small_cross_lumi0p3_sat0p7_connected	2	65	0.0	15
352	8	1	origImg_181	1	38	0.0	15
360	8	1	fillingin010_large_cross_lumi0p3_sat0p7_connected	2	68	0.0	15
368	6	-2	n/a	n/a	n/a	0.0	15
