onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number
0	32	-1	n/a	n/a	n/a	0.0	30
32	8	1	n02766534_15976	1	13	0.0	30
40	8	1	abuttingLine007_linespace_1p2_angle_090_045diag	2	45	0.0	30
48	8	1	n02068974_4884	1	7	0.0	30
56	8	1	neonVarinImg006_realRect_alpha_0p7_sat_0p3_bgray	2	76	0.0	30
64	8	1	n01858441_11077	1	3	0.0	30
72	8	1	abuttingLine017_linespace_6_angle_000_vline	2	55	0.0	30
80	8	1	n02391049_2286	1	10	0.0	30
88	8	1	neonVarinImg002_innerKanizsa_alpha_0p7_sat_0p3_bgray	2	72	0.0	30
96	8	1	n04210120_9062	1	33	0.0	30
104	8	1	fillingin008_small_cross_lumi0p3_sat0p7_disconnected	2	66	0.0	30
112	8	1	n02882647_18337	1	20	0.0	30
120	8	1	fillingin002_small_unionjack_lumi0p3_sat0p8_disconnected	2	60	0.0	30
128	8	1	n03950228_27533	1	31	0.0	30
136	8	1	abuttingLine008_linespace_1p2_angle_090_045diag_pos	2	46	0.0	30
144	8	1	n02797295_15411	1	14	0.0	30
152	8	2	n02797295_15411	1	14	0.0	30
160	8	1	fillingin010_large_cross_lumi0p3_sat0p7_connected	2	68	0.0	30
168	8	1	n01944390_20670	1	5	0.0	30
176	8	1	abuttingLine006_linespace_1p2_angle_000_vline_pos	2	44	0.0	30
184	8	1	n04587559_13463	1	37	0.0	30
192	8	1	abuttingLine002_linespace_1p2_angle_000_045diag_pos	2	40	0.0	30
200	8	2	abuttingLine002_linespace_1p2_angle_000_045diag_pos	2	40	202.23335181899893	30
208	8	1	n04070727_16664	1	32	0.0	30
216	8	1	abuttingLine003_linespace_1p2_angle_000_135diag	2	41	0.0	30
224	8	1	n04252077_10859	1	35	0.0	30
232	8	1	abuttingLine012_linespace_1p2_angle_090_hline_pos	2	50	0.0	30
240	8	1	n03425413_18382	1	25	0.0	30
248	8	1	fillingin003_small_unionjack_lumi0p3_sat0p8_uniform	2	61	0.0	30
256	8	1	n04297750_25624	1	36	0.0	30
264	8	1	neonVarinImg005_realSurf_alpha_0p7_sat_0p3_bgray	2	75	0.0	30
272	8	1	n01855672_15767	1	2	0.0	30
280	8	1	abuttingLine011_linespace_1p2_angle_090_hline	2	49	0.0	30
288	8	1	n03063599_4177	1	23	0.0	30
296	8	2	n03063599_4177	1	23	297.64822308099974	30
304	8	1	abuttingLine019_linespace_6_angle_090_hline	2	57	0.0	30
312	8	1	n01621127_19020	1	1	0.0	30
320	8	2	n01621127_19020	1	1	321.7606629200018	30
328	8	1	fillingin009_small_cross_lumi0p3_sat0p7_uniform	2	67	0.0	30
336	8	1	n01943899_24131	1	4	0.0	30
344	8	1	abuttingLine013_linespace_2p4_angle_000_vline	2	51	0.0	30
352	8	1	n02951358_23759	1	21	0.0	30
360	8	1	neonVarinImg004_Disk_alpha_0p7_sat_0p3_bgray	2	74	0.0	30
368	6	-2	n/a	n/a	n/a	0.0	30
