onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number
0	32	-1	n/a	n/a	n/a	0.0	15
32	8	1	n03335030_10544	1	24	0.0	15
40	8	1	fillingin010_large_cross_lumi0p3_sat0p7_connected	2	68	0.0	15
48	8	1	n02766534_15976	1	13	0.0	15
56	8	1	fillingin002_small_unionjack_lumi0p3_sat0p8_disconnected	2	60	0.0	15
64	8	1	n02391049_2286	1	10	0.0	15
72	8	1	fillingin003_small_unionjack_lumi0p3_sat0p8_uniform	2	61	0.0	15
80	8	1	n03483823_7612	1	28	0.0	15
88	8	1	fillingin004_large_unionjack_lumi0p3_sat0p8_connected	2	62	0.0	15
96	8	1	origImg_181	1	38	0.0	15
104	8	1	fillingin009_small_cross_lumi0p3_sat0p7_uniform	2	67	0.0	15
112	8	2	fillingin009_small_cross_lumi0p3_sat0p7_uniform	2	67	113.79640218400164	15
120	8	1	n02799175_11275	1	15	0.0	15
128	8	1	abuttingLine014_linespace_2p4_angle_000_vline_pos	2	52	0.0	15
136	8	1	n02472293_34273	1	12	0.0	15
144	8	1	abuttingLine008_linespace_1p2_angle_090_045diag_pos	2	46	0.0	15
152	8	1	n03472535_4645	1	27	0.0	15
160	8	1	fillingin007_small_cross_lumi0p3_sat0p7_connected	2	65	0.0	15
168	8	1	n03425413_18382	1	25	0.0	15
176	8	2	n03425413_18382	1	25	0.0	15
184	8	1	abuttingLine015_linespace_2p4_angle_090_hline	2	53	0.0	15
192	8	1	n02374451_17284	1	9	0.0	15
200	8	1	abuttingLine020_linespace_6_angle_090_hline_pos	2	58	0.0	15
208	8	1	n02843158_4722	1	18	0.0	15
216	8	1	abuttingLine003_linespace_1p2_angle_000_135diag	2	41	0.0	15
224	8	1	n04587559_13463	1	37	0.0	15
232	8	1	abuttingLine016_linespace_2p4_angle_090_hline_pos	2	54	0.0	15
240	8	1	n04070727_16664	1	32	0.0	15
248	8	1	abuttingLine005_linespace_1p2_angle_000_vline	2	43	0.0	15
256	8	1	n01944390_20670	1	5	0.0	15
264	8	2	n01944390_20670	1	5	264.8198763320106	15
272	8	1	fillingin008_small_cross_lumi0p3_sat0p7_disconnected	2	66	0.0	15
280	8	1	n02882647_18337	1	20	0.0	15
288	8	1	fillingin006_large_unionjack_lumi0p3_sat0p8_uniform	2	64	0.0	15
296	8	1	n04233124_14971	1	34	0.0	15
304	8	1	abuttingLine011_linespace_1p2_angle_090_hline	2	49	0.0	15
312	8	1	n03455488_28622	1	26	0.0	15
320	8	1	fillingin001_small_unionjack_lumi0p3_sat0p8_connected	2	59	0.0	15
328	8	1	n03743279_13788	1	30	0.0	15
336	8	2	n03743279_13788	1	30	337.625511353006	15
344	8	1	fillingin012_large_cross_lumi0p3_sat0p7_uniform	2	70	0.0	15
352	8	1	n03063599_4177	1	23	0.0	15
360	8	1	neonVarinImg003_Kanizsa_alpha_0p7_sat_0p3_bgray	2	73	0.0	15
368	6	-2	n/a	n/a	n/a	0.0	15
