onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number	repetition
0	32	-1	n/a	n/a	n/a	0.0	1	1
32	8	1	n04284002_21913	123	984	0.0	1	1
40	8	1	n03837869_7066	99	790	0.0	1	1
48	8	1	n02432983_18327	32	251	0.0	1	1
56	8	1	n02692877_17833	40	317	0.0	1	1
64	8	1	n02084071_27182	22	173	0.0	1	1
72	8	2	n02084071_27182	22	173	73.2404015400025	1	1
80	8	1	n02445715_3558	34	270	0.0	1	1
88	8	1	n03743279_13788	92	731	0.0	1	1
96	8	1	n03721384_3497	91	725	0.0	1	1
104	8	1	n07758680_11558	146	1161	0.0	1	1
112	8	1	n04254680_1740	119	949	0.0	1	1
120	8	1	n04146614_16469	112	891	0.0	1	1
128	8	1	n04376876_11868	127	1011	0.0	1	1
136	8	1	n02472293_131	35	274	0.0	1	1
144	8	1	n01726692_21053	6	42	0.0	1	1
152	8	1	n04272054_61432	121	968	0.0	1	1
160	8	1	n03038480_6604	55	439	0.0	1	1
168	8	1	n12582231_21170	148	1179	0.0	1	1
176	8	1	n01645776_10130	3	17	0.0	1	1
184	8	2	n01645776_10130	3	17	185.1275269060061	1	1
192	8	1	n03792782_7077	96	767	0.0	1	1
200	8	1	n04477387_9242	136	1088	0.0	1	1
208	8	1	n03397947_8954	68	543	0.0	1	1
216	8	1	n01963571_14820	16	122	0.0	1	1
224	8	2	n01963571_14820	16	122	225.04029708800226	1	1
232	8	1	n04587559_11491	140	1114	0.0	1	1
240	8	1	n04442441_5660	135	1077	0.0	1	1
248	8	2	n04442441_5660	135	1077	249.03484215500066	1	1
256	8	1	n03400231_13472	69	545	0.0	1	1
264	8	1	n04180888_4080	115	917	0.0	1	1
272	8	2	n04180888_4080	115	917	273.09887084000366	1	1
280	8	1	n01787835_12357	11	85	0.0	1	1
288	8	1	n03918737_19975	101	804	0.0	1	1
296	8	1	n02998003_1995	54	425	0.0	1	1
304	8	1	n04009552_18384	105	837	0.0	1	1
312	8	1	n02374451_18010	30	238	0.0	1	1
320	8	1	n04419073_7644	133	1063	0.0	1	1
328	8	1	n12596148_7468	149	1191	0.0	1	1
336	8	1	n02802215_9364	45	360	0.0	1	1
344	8	1	n03496296_14114	77	612	0.0	1	1
352	8	1	n03187595_9059	60	478	0.0	1	1
360	8	1	n04154565_13637	113	899	0.0	1	1
368	8	1	n11978233_16933	147	1169	0.0	1	1
376	8	1	n13111881_15726	150	1195	0.0	1	1
384	8	1	n03472535_8251	74	592	0.0	1	1
392	8	1	n03512147_33515	78	619	0.0	1	1
400	8	1	n03445777_6926	72	573	0.0	1	1
408	8	1	n03255030_11168	62	489	0.0	1	1
416	8	1	n03425413_21553	70	559	0.0	1	1
424	8	1	n04401680_17952	129	1025	0.0	1	1
432	8	1	n04070727_23827	107	854	0.0	1	1
440	8	1	n04442312_15619	134	1068	0.0	1	1
448	8	1	n02885462_19412	51	405	0.0	1	1
456	8	1	n02439033_8005	33	263	0.0	1	1
464	8	1	n01768244_6450	7	51	0.0	1	1
472	6	-2	n/a	n/a	n/a	0.0	1	1
