onset	duration	trial_type	stimulus_name	category_index	image_index	response_time	original_run_number
0	32	-1	n/a	n/a	n/a	0.0	7
32	8	1	n02439033_9911	1	11	0.0	7
40	8	1	fillingin003_small_unionjack_lumi0p3_sat0p8_uniform	2	61	0.0	7
48	8	1	n03483823_7612	1	28	0.0	7
56	8	1	abuttingLine010_linespace_1p2_angle_090_135diag_pos	2	48	0.0	7
64	8	1	n02346627_13993	1	8	0.0	7
72	8	1	fillingin012_large_cross_lumi0p3_sat0p7_uniform	2	70	0.0	7
80	8	1	n04070727_16664	1	32	0.0	7
88	8	1	fillingin010_large_cross_lumi0p3_sat0p7_connected	2	68	0.0	7
96	8	1	origImg_181	1	38	0.0	7
104	8	2	origImg_181	1	38	105.64116610598285	7
112	8	1	neonVarinImg001_IllusSurf_alpha_0p7_sat_0p3_bgray	2	71	0.0	7
120	8	1	n01858441_11077	1	3	0.0	7
128	8	1	neonVarinImg003_Kanizsa_alpha_0p7_sat_0p3_bgray	2	73	0.0	7
136	8	1	n04297750_25624	1	36	0.0	7
144	8	1	fillingin005_large_unionjack_lumi0p3_sat0p8_disconnected	2	63	0.0	7
152	8	1	n01855672_15767	1	2	0.0	7
160	8	1	abuttingLine020_linespace_6_angle_090_hline_pos	2	58	0.0	7
168	8	1	n02951358_23759	1	21	0.0	7
176	8	1	abuttingLine009_linespace_1p2_angle_090_135diag	2	47	0.0	7
184	8	2	abuttingLine009_linespace_1p2_angle_090_135diag	2	47	185.6309440130135	7
192	8	1	n02802215_26105	1	16	0.0	7
200	8	1	fillingin001_small_unionjack_lumi0p3_sat0p8_connected	2	59	0.0	7
208	8	1	n04210120_9062	1	33	0.0	7
216	8	1	abuttingLine007_linespace_1p2_angle_090_045diag	2	45	0.0	7
224	8	1	n02374451_17284	1	9	0.0	7
232	8	2	n02374451_17284	1	9	233.63265983597375	7
240	8	1	fillingin009_small_cross_lumi0p3_sat0p7_uniform	2	67	0.0	7
248	8	1	n01943899_24131	1	4	0.0	7
256	8	1	abuttingLine013_linespace_2p4_angle_000_vline	2	51	0.0	7
264	8	2	abuttingLine013_linespace_2p4_angle_000_vline	2	51	265.64251730800606	7
272	8	1	n01944390_20670	1	5	0.0	7
280	8	1	fillingin004_large_unionjack_lumi0p3_sat0p8_connected	2	62	0.0	7
288	8	1	n04233124_14971	1	34	0.0	7
296	8	1	abuttingLine002_linespace_1p2_angle_000_045diag_pos	2	40	0.0	7
304	8	1	n03455488_28622	1	26	0.0	7
312	8	1	abuttingLine012_linespace_1p2_angle_090_hline_pos	2	50	0.0	7
320	8	1	n03425413_18382	1	25	0.0	7
328	8	1	fillingin008_small_cross_lumi0p3_sat0p7_disconnected	2	66	0.0	7
336	8	1	n02005790_9371	1	6	0.0	7
344	8	1	neonVarinImg002_innerKanizsa_alpha_0p7_sat_0p3_bgray	2	72	0.0	7
352	8	1	n02841315_35046	1	17	0.0	7
360	8	1	abuttingLine019_linespace_6_angle_090_hline	2	57	0.0	7
368	6	-2	n/a	n/a	n/a	0.0	7
